Date : 2026-02-04 01:22:30
Directory : d:\UCI MSWE\261P\pdfsam
Total : 733 files,  35994 codes, 15003 comments, 6817 blanks, all 57814 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| pdfsam-tools\pdfsam-alternate-mix\src\test\java\org\pdfsam                                                                                                   |          3 |        169 |         63 |         25 |        257 |
| pdfsam-tools\pdfsam-alternate-mix\src\test\java\org\pdfsam\tools                                                                                             |          3 |        169 |         63 |         25 |        257 |
| pdfsam-tools\pdfsam-alternate-mix\src\test\java\org\pdfsam\tools\alternatemix                                                                                |          3 |        169 |         63 |         25 |        257 |
| pdfsam-tools\pdfsam-alternate-mix\src\test\resources                                                                                                         |          1 |          5 |          0 |          0 |          5 |
| pdfsam-tools\pdfsam-backpages                                                                                                                                |         10 |        619 |        162 |         94 |        875 |
| pdfsam-tools\pdfsam-backpages (Files)                                                                                                                        |          1 |         91 |          1 |          4 |         96 |
| pdfsam-tools\pdfsam-backpages\src                                                                                                                            |          9 |        528 |        161 |         90 |        779 |
| pdfsam-tools\pdfsam-backpages\src\main                                                                                                                       |          5 |        361 |        104 |         65 |        530 |
| pdfsam-tools\pdfsam-backpages\src\main\java                                                                                                                  |          5 |        361 |        104 |         65 |        530 |
| pdfsam-tools\pdfsam-backpages\src\main\java (Files)                                                                                                          |          1 |         18 |         18 |          3 |         39 |
| pdfsam-tools\pdfsam-backpages\src\main\java\org                                                                                                              |          4 |        343 |         86 |         62 |        491 |
| pdfsam-tools\pdfsam-backpages\src\main\java\org\pdfsam                                                                                                       |          4 |        343 |         86 |         62 |        491 |
| pdfsam-tools\pdfsam-backpages\src\main\java\org\pdfsam\tools                                                                                                 |          4 |        343 |         86 |         62 |        491 |
| pdfsam-tools\pdfsam-backpages\src\main\java\org\pdfsam\tools\backpages                                                                                       |          4 |        343 |         86 |         62 |        491 |
| pdfsam-tools\pdfsam-backpages\src\test                                                                                                                       |          4 |        167 |         57 |         25 |        249 |
| pdfsam-tools\pdfsam-backpages\src\test\java                                                                                                                  |          3 |        162 |         57 |         25 |        244 |
| pdfsam-tools\pdfsam-backpages\src\test\java\org                                                                                                              |          3 |        162 |         57 |         25 |        244 |
| pdfsam-tools\pdfsam-backpages\src\test\java\org\pdfsam                                                                                                       |          3 |        162 |         57 |         25 |        244 |
| pdfsam-tools\pdfsam-backpages\src\test\java\org\pdfsam\tools                                                                                                 |          3 |        162 |         57 |         25 |        244 |
| pdfsam-tools\pdfsam-backpages\src\test\java\org\pdfsam\tools\backpages                                                                                       |          3 |        162 |         57 |         25 |        244 |
| pdfsam-tools\pdfsam-backpages\src\test\resources                                                                                                             |          1 |          5 |          0 |          0 |          5 |
| pdfsam-tools\pdfsam-extract                                                                                                                                  |         12 |        678 |        218 |        107 |      1,003 |
| pdfsam-tools\pdfsam-extract (Files)                                                                                                                          |          1 |         91 |          1 |          4 |         96 |
| pdfsam-tools\pdfsam-extract\src                                                                                                                              |         11 |        587 |        217 |        103 |        907 |
| pdfsam-tools\pdfsam-extract\src\main                                                                                                                         |          6 |        361 |        132 |         67 |        560 |
| pdfsam-tools\pdfsam-extract\src\main\java                                                                                                                    |          6 |        361 |        132 |         67 |        560 |
| pdfsam-tools\pdfsam-extract\src\main\java (Files)                                                                                                            |          1 |         18 |         18 |          3 |         39 |
| pdfsam-tools\pdfsam-extract\src\main\java\org                                                                                                                |          5 |        343 |        114 |         64 |        521 |
| pdfsam-tools\pdfsam-extract\src\main\java\org\pdfsam                                                                                                         |          5 |        343 |        114 |         64 |        521 |
| pdfsam-tools\pdfsam-extract\src\main\java\org\pdfsam\tools                                                                                                   |          5 |        343 |        114 |         64 |        521 |
| pdfsam-tools\pdfsam-extract\src\main\java\org\pdfsam\tools\extract                                                                                           |          5 |        343 |        114 |         64 |        521 |
| pdfsam-tools\pdfsam-extract\src\test                                                                                                                         |          5 |        226 |         85 |         36 |        347 |
| pdfsam-tools\pdfsam-extract\src\test\java                                                                                                                    |          4 |        221 |         85 |         36 |        342 |
| pdfsam-tools\pdfsam-extract\src\test\java\org                                                                                                                |          4 |        221 |         85 |         36 |        342 |
| pdfsam-tools\pdfsam-extract\src\test\java\org\pdfsam                                                                                                         |          4 |        221 |         85 |         36 |        342 |
| pdfsam-tools\pdfsam-extract\src\test\java\org\pdfsam\tools                                                                                                   |          4 |        221 |         85 |         36 |        342 |
| pdfsam-tools\pdfsam-extract\src\test\java\org\pdfsam\tools\extract                                                                                           |          4 |        221 |         85 |         36 |        342 |
| pdfsam-tools\pdfsam-extract\src\test\resources                                                                                                               |          1 |          5 |          0 |          0 |          5 |
| pdfsam-tools\pdfsam-merge                                                                                                                                    |         13 |        923 |        222 |        140 |      1,285 |
| pdfsam-tools\pdfsam-merge (Files)                                                                                                                            |          1 |         91 |          1 |          4 |         96 |
| pdfsam-tools\pdfsam-merge\src                                                                                                                                |         12 |        832 |        221 |        136 |      1,189 |
| pdfsam-tools\pdfsam-merge\src\main                                                                                                                           |          6 |        416 |        132 |         75 |        623 |
| pdfsam-tools\pdfsam-merge\src\main\java                                                                                                                      |          6 |        416 |        132 |         75 |        623 |
| pdfsam-tools\pdfsam-merge\src\main\java (Files)                                                                                                              |          1 |         18 |         18 |          3 |         39 |
| pdfsam-tools\pdfsam-merge\src\main\java\org                                                                                                                  |          5 |        398 |        114 |         72 |        584 |
| pdfsam-tools\pdfsam-merge\src\main\java\org\pdfsam                                                                                                           |          5 |        398 |        114 |         72 |        584 |
| pdfsam-tools\pdfsam-merge\src\main\java\org\pdfsam\tools                                                                                                     |          5 |        398 |        114 |         72 |        584 |
| pdfsam-tools\pdfsam-merge\src\main\java\org\pdfsam\tools\merge                                                                                               |          5 |        398 |        114 |         72 |        584 |
| pdfsam-tools\pdfsam-merge\src\test                                                                                                                           |          6 |        416 |         89 |         61 |        566 |
| pdfsam-tools\pdfsam-merge\src\test\java                                                                                                                      |          5 |        411 |         89 |         61 |        561 |
| pdfsam-tools\pdfsam-merge\src\test\java\org                                                                                                                  |          5 |        411 |         89 |         61 |        561 |
| pdfsam-tools\pdfsam-merge\src\test\java\org\pdfsam                                                                                                           |          5 |        411 |         89 |         61 |        561 |
| pdfsam-tools\pdfsam-merge\src\test\java\org\pdfsam\tools                                                                                                     |          5 |        411 |         89 |         61 |        561 |
| pdfsam-tools\pdfsam-merge\src\test\java\org\pdfsam\tools\merge                                                                                               |          5 |        411 |         89 |         61 |        561 |
| pdfsam-tools\pdfsam-merge\src\test\resources                                                                                                                 |          1 |          5 |          0 |          0 |          5 |
| pdfsam-tools\pdfsam-rotate                                                                                                                                   |         13 |        855 |        235 |        164 |      1,254 |
| pdfsam-tools\pdfsam-rotate (Files)                                                                                                                           |          1 |         91 |          1 |          4 |         96 |
| pdfsam-tools\pdfsam-rotate\src                                                                                                                               |         12 |        764 |        234 |        160 |      1,158 |
| pdfsam-tools\pdfsam-rotate\src\main                                                                                                                          |          6 |        348 |        133 |         72 |        553 |
| pdfsam-tools\pdfsam-rotate\src\main\java                                                                                                                     |          6 |        348 |        133 |         72 |        553 |
| pdfsam-tools\pdfsam-rotate\src\main\java (Files)                                                                                                             |          1 |         18 |         18 |          3 |         39 |
| pdfsam-tools\pdfsam-rotate\src\main\java\org                                                                                                                 |          5 |        330 |        115 |         69 |        514 |
| pdfsam-tools\pdfsam-rotate\src\main\java\org\pdfsam                                                                                                          |          5 |        330 |        115 |         69 |        514 |
| pdfsam-tools\pdfsam-rotate\src\main\java\org\pdfsam\tools                                                                                                    |          5 |        330 |        115 |         69 |        514 |
| pdfsam-tools\pdfsam-rotate\src\main\java\org\pdfsam\tools\rotate                                                                                             |          5 |        330 |        115 |         69 |        514 |
| pdfsam-tools\pdfsam-rotate\src\test                                                                                                                          |          6 |        416 |        101 |         88 |        605 |
| pdfsam-tools\pdfsam-rotate\src\test\java                                                                                                                     |          5 |        411 |        101 |         88 |        600 |
| pdfsam-tools\pdfsam-rotate\src\test\java\org                                                                                                                 |          5 |        411 |        101 |         88 |        600 |
| pdfsam-tools\pdfsam-rotate\src\test\java\org\pdfsam                                                                                                          |          5 |        411 |        101 |         88 |        600 |
| pdfsam-tools\pdfsam-rotate\src\test\java\org\pdfsam\tools                                                                                                    |          5 |        411 |        101 |         88 |        600 |
| pdfsam-tools\pdfsam-rotate\src\test\java\org\pdfsam\tools\rotate                                                                                             |          5 |        411 |        101 |         88 |        600 |
| pdfsam-tools\pdfsam-rotate\src\test\resources                                                                                                                |          1 |          5 |          0 |          0 |          5 |
| pdfsam-tools\pdfsam-simple-split                                                                                                                             |         14 |      1,064 |        283 |        159 |      1,506 |
| pdfsam-tools\pdfsam-simple-split (Files)                                                                                                                     |          1 |         91 |          1 |          4 |         96 |
| pdfsam-tools\pdfsam-simple-split\src                                                                                                                         |         13 |        973 |        282 |        155 |      1,410 |
| pdfsam-tools\pdfsam-simple-split\src\main                                                                                                                    |          8 |        500 |        196 |        100 |        796 |
| pdfsam-tools\pdfsam-simple-split\src\main\java                                                                                                               |          8 |        500 |        196 |        100 |        796 |
| pdfsam-tools\pdfsam-simple-split\src\main\java (Files)                                                                                                       |          1 |         17 |         18 |          3 |         38 |
| pdfsam-tools\pdfsam-simple-split\src\main\java\org                                                                                                           |          7 |        483 |        178 |         97 |        758 |
| pdfsam-tools\pdfsam-simple-split\src\main\java\org\pdfsam                                                                                                    |          7 |        483 |        178 |         97 |        758 |
| pdfsam-tools\pdfsam-simple-split\src\main\java\org\pdfsam\tools                                                                                              |          7 |        483 |        178 |         97 |        758 |
| pdfsam-tools\pdfsam-simple-split\src\main\java\org\pdfsam\tools\split                                                                                        |          7 |        483 |        178 |         97 |        758 |
| pdfsam-tools\pdfsam-simple-split\src\test                                                                                                                    |          5 |        473 |         86 |         55 |        614 |
| pdfsam-tools\pdfsam-simple-split\src\test\java                                                                                                               |          4 |        468 |         86 |         55 |        609 |
| pdfsam-tools\pdfsam-simple-split\src\test\java\org                                                                                                           |          4 |        468 |         86 |         55 |        609 |
| pdfsam-tools\pdfsam-simple-split\src\test\java\org\pdfsam                                                                                                    |          4 |        468 |         86 |         55 |        609 |
| pdfsam-tools\pdfsam-simple-split\src\test\java\org\pdfsam\tools                                                                                              |          4 |        468 |         86 |         55 |        609 |
| pdfsam-tools\pdfsam-simple-split\src\test\java\org\pdfsam\tools\split                                                                                        |          4 |        468 |         86 |         55 |        609 |
| pdfsam-tools\pdfsam-simple-split\src\test\resources                                                                                                          |          1 |          5 |          0 |          0 |          5 |
| pdfsam-tools\pdfsam-split-by-bookmarks                                                                                                                       |         12 |        851 |        220 |        121 |      1,192 |
| pdfsam-tools\pdfsam-split-by-bookmarks (Files)                                                                                                               |          1 |         91 |          1 |          4 |         96 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src                                                                                                                   |         11 |        760 |        219 |        117 |      1,096 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\main                                                                                                              |          6 |        390 |        135 |         69 |        594 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\main\java                                                                                                         |          6 |        390 |        135 |         69 |        594 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\main\java (Files)                                                                                                 |          1 |         17 |         17 |          3 |         37 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\main\java\org                                                                                                     |          5 |        373 |        118 |         66 |        557 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\main\java\org\pdfsam                                                                                              |          5 |        373 |        118 |         66 |        557 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\main\java\org\pdfsam\tools                                                                                        |          5 |        373 |        118 |         66 |        557 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\main\java\org\pdfsam\tools\splitbybookmarks                                                                       |          5 |        373 |        118 |         66 |        557 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\test                                                                                                              |          5 |        370 |         84 |         48 |        502 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\test\java                                                                                                         |          4 |        365 |         84 |         48 |        497 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\test\java\org                                                                                                     |          4 |        365 |         84 |         48 |        497 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\test\java\org\pdfsam                                                                                              |          4 |        365 |         84 |         48 |        497 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\test\java\org\pdfsam\tools                                                                                        |          4 |        365 |         84 |         48 |        497 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\test\java\org\pdfsam\tools\splitbybookmarks                                                                       |          4 |        365 |         84 |         48 |        497 |
| pdfsam-tools\pdfsam-split-by-bookmarks\src\test\resources                                                                                                    |          1 |          5 |          0 |          0 |          5 |
| pdfsam-tools\pdfsam-split-by-size                                                                                                                            |         14 |        627 |        268 |        110 |      1,005 |
| pdfsam-tools\pdfsam-split-by-size (Files)                                                                                                                    |          1 |         91 |          1 |          4 |         96 |
| pdfsam-tools\pdfsam-split-by-size\src                                                                                                                        |         13 |        536 |        267 |        106 |        909 |
| pdfsam-tools\pdfsam-split-by-size\src\main                                                                                                                   |          7 |        333 |        161 |         68 |        562 |
| pdfsam-tools\pdfsam-split-by-size\src\main\java                                                                                                              |          7 |        333 |        161 |         68 |        562 |
| pdfsam-tools\pdfsam-split-by-size\src\main\java (Files)                                                                                                      |          1 |         17 |         17 |          2 |         36 |
| pdfsam-tools\pdfsam-split-by-size\src\main\java\org                                                                                                          |          6 |        316 |        144 |         66 |        526 |
| pdfsam-tools\pdfsam-split-by-size\src\main\java\org\pdfsam                                                                                                   |          6 |        316 |        144 |         66 |        526 |
| pdfsam-tools\pdfsam-split-by-size\src\main\java\org\pdfsam\tools                                                                                             |          6 |        316 |        144 |         66 |        526 |
| pdfsam-tools\pdfsam-split-by-size\src\main\java\org\pdfsam\tools\splitbysize                                                                                 |          6 |        316 |        144 |         66 |        526 |
| pdfsam-tools\pdfsam-split-by-size\src\test                                                                                                                   |          6 |        203 |        106 |         38 |        347 |
| pdfsam-tools\pdfsam-split-by-size\src\test\java                                                                                                              |          5 |        198 |        106 |         38 |        342 |
| pdfsam-tools\pdfsam-split-by-size\src\test\java\org                                                                                                          |          5 |        198 |        106 |         38 |        342 |
| pdfsam-tools\pdfsam-split-by-size\src\test\java\org\pdfsam                                                                                                   |          5 |        198 |        106 |         38 |        342 |
| pdfsam-tools\pdfsam-split-by-size\src\test\java\org\pdfsam\tools                                                                                             |          5 |        198 |        106 |         38 |        342 |
| pdfsam-tools\pdfsam-split-by-size\src\test\java\org\pdfsam\tools\splitbysize                                                                                 |          5 |        198 |        106 |         38 |        342 |
| pdfsam-tools\pdfsam-split-by-size\src\test\resources                                                                                                         |          1 |          5 |          0 |          0 |          5 |
| pdfsam-ui-components                                                                                                                                         |        129 |      8,414 |      3,129 |      1,570 |     13,113 |
| pdfsam-ui-components (Files)                                                                                                                                 |          1 |        103 |          1 |          4 |        108 |
| pdfsam-ui-components\src                                                                                                                                     |        128 |      8,311 |      3,128 |      1,566 |     13,005 |
| pdfsam-ui-components\src\main                                                                                                                                |         71 |      4,115 |      1,925 |        864 |      6,904 |
| pdfsam-ui-components\src\main\java                                                                                                                           |         71 |      4,115 |      1,925 |        864 |      6,904 |
| pdfsam-ui-components\src\main\java (Files)                                                                                                                   |          1 |         34 |         18 |          3 |         55 |
| pdfsam-ui-components\src\main\java\org                                                                                                                       |         70 |      4,081 |      1,907 |        861 |      6,849 |
| pdfsam-ui-components\src\main\java\org\pdfsam                                                                                                                |         70 |      4,081 |      1,907 |        861 |      6,849 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui                                                                                                             |         70 |      4,081 |      1,907 |        861 |      6,849 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui\components                                                                                                  |         70 |      4,081 |      1,907 |        861 |      6,849 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\commons                                                                                          |          8 |        334 |        234 |         71 |        639 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\io                                                                                               |         11 |        728 |        292 |        142 |      1,162 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\notification                                                                                     |          2 |         68 |         46 |         15 |        129 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\prefix                                                                                           |          2 |        135 |         64 |         30 |        229 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\selection                                                                                        |         36 |      2,282 |        965 |        493 |      3,740 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\selection (Files)                                                                                |          8 |        178 |        192 |         50 |        420 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\selection\multiple                                                                               |         25 |      1,738 |        695 |        378 |      2,811 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\selection\multiple (Files)                                                                       |         20 |      1,545 |        553 |        329 |      2,427 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\selection\multiple\move                                                                          |          5 |        193 |        142 |         49 |        384 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\selection\single                                                                                 |          3 |        366 |         78 |         65 |        509 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\support                                                                                          |          4 |        162 |        119 |         39 |        320 |
| pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\tool                                                                                             |          7 |        372 |        187 |         71 |        630 |
| pdfsam-ui-components\src\test                                                                                                                                |         57 |      4,196 |      1,203 |        702 |      6,101 |
| pdfsam-ui-components\src\test\java                                                                                                                           |         56 |      4,191 |      1,203 |        702 |      6,096 |
| pdfsam-ui-components\src\test\java\org                                                                                                                       |         56 |      4,191 |      1,203 |        702 |      6,096 |
| pdfsam-ui-components\src\test\java\org\pdfsam                                                                                                                |         56 |      4,191 |      1,203 |        702 |      6,096 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui                                                                                                             |         56 |      4,191 |      1,203 |        702 |      6,096 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components                                                                                                  |         56 |      4,191 |      1,203 |        702 |      6,096 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components (Files)                                                                                          |          1 |         12 |         21 |          5 |         38 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components\commons                                                                                          |          8 |        351 |        175 |         73 |        599 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components\io                                                                                               |         12 |        971 |        263 |        153 |      1,387 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components\notification                                                                                     |          1 |         19 |         21 |         10 |         50 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components\prefix                                                                                           |          2 |        165 |         42 |         28 |        235 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components\selection                                                                                        |         25 |      2,203 |        533 |        359 |      3,095 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components\selection (Files)                                                                                |          3 |        146 |         63 |         29 |        238 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components\selection\multiple                                                                               |         20 |      1,598 |        428 |        277 |      2,303 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components\selection\multiple (Files)                                                                       |         16 |      1,381 |        341 |        234 |      1,956 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components\selection\multiple\move                                                                          |          4 |        217 |         87 |         43 |        347 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components\selection\single                                                                                 |          2 |        459 |         42 |         53 |        554 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components\support                                                                                          |          2 |        108 |         42 |         17 |        167 |
| pdfsam-ui-components\src\test\java\org\pdfsam\ui\components\tool                                                                                             |          5 |        362 |        106 |         57 |        525 |
| pdfsam-ui-components\src\test\resources                                                                                                                      |          1 |          5 |          0 |          0 |          5 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\UCI MSWE\261P\pdfsam\.github\FUNDING.yml                                                                                                                  | YAML            |          1 |          1 |          2 |          4 |
| d:\UCI MSWE\261P\pdfsam\.github\dependabot.yml                                                                                                               | YAML            |         12 |          0 |          0 |         12 |
| d:\UCI MSWE\261P\pdfsam\.github\workflows\build.yml                                                                                                          | YAML            |         21 |          0 |          3 |         24 |
| d:\UCI MSWE\261P\pdfsam\.github\workflows\release.yml                                                                                                        | YAML            |         67 |          0 |          9 |         76 |
| d:\UCI MSWE\261P\pdfsam\CONTRIBUTING.md                                                                                                                      | Markdown        |         17 |          0 |          4 |         21 |
| d:\UCI MSWE\261P\pdfsam\README.md                                                                                                                            | Markdown        |         31 |          0 |         13 |         44 |
| d:\UCI MSWE\261P\pdfsam\README_part_1.md                                                                                                                     | Markdown        |        153 |          0 |        101 |        254 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\pom.xml                                                                                                                 | XML             |        739 |          2 |         10 |        751 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\assembly\portable-linux.xml                                                                                         | XML             |         14 |          0 |          0 |         14 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\assembly\portable-win.xml                                                                                           | XML             |         14 |          0 |          0 |         14 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\assembly\portable.xml                                                                                               | XML             |         14 |          0 |          0 |         14 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\assembly\resources\bin\pdfsam.bat                                                                                   | Batch           |         59 |         28 |         25 |        112 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\assembly\resources\bin\pdfsam.sh                                                                                    | Shell Script    |         76 |         23 |         14 |        113 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\deb\icon.svg                                                                                                        | XML             |         91 |          1 |          2 |         94 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\detached-sign.sh                                                                                                    | Shell Script    |          2 |         16 |          1 |         19 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\dmg\notarize_dmg.sh                                                                                                 | Shell Script    |          6 |         22 |          7 |         35 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\main\java\module-info.java                                                                                          | Java            |         17 |         18 |          1 |         36 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\main\java\org\pdfsam\basic\App.java                                                                                 | Java            |         27 |         23 |          7 |         57 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\main\java\org\pdfsam\basic\PdfsamBasic.java                                                                         | Java            |         23 |         22 |          8 |         53 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\main\java\org\pdfsam\basic\PdfsamBasicConfig.java                                                                   | Java            |         30 |         23 |          6 |         59 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\main\resources\pdfsam.properties                                                                                    | Java Properties |         26 |          0 |          0 |         26 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\main\resources\sejda.xml                                                                                            | XML             |         25 |          0 |          0 |         25 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\main\resources\tinylog-verbose.properties                                                                           | Java Properties |         10 |          0 |          2 |         12 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\main\resources\tinylog.properties                                                                                   | Java Properties |         10 |          0 |          2 |         12 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\msi\Build.cmd                                                                                                       | Batch           |         30 |          5 |         10 |         45 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\msi\CA\AddLine\AddLine\AddLine.csproj                                                                               | XML             |         70 |          7 |          0 |         77 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\msi\CA\AddLine\AddLine\CustomAction.cs                                                                              | C#              |         48 |          0 |          3 |         51 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\msi\SignDll.cmd                                                                                                     | Batch           |          9 |          0 |          2 |         11 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\msi\SignExe.cmd                                                                                                     | Batch           |          9 |          0 |          2 |         11 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-basic\src\msi\culture.wxl                                                                                                     | XML             |         21 |          0 |          1 |         22 |
